SART_AttentionalDemands_1,SART_AttentionalDemands_2,SART_AttentionalResources_1,SART_AttentionalResources_2,SART_OverallSA_1,SART_OverallSA_2,SART_Understanding_1,SART_Understanding_2,SART_form_name_1,SART_form_name_2,SART_uid_1,SART_uid_2,background_Age,background_ColorBlindness,background_ControlExperience,background_Education,background_FPSExperience,background_FPSExposure,background_Gender,background_HandSExperience,background_HandSExposure,background_Handedness,background_InterfaceExperience,background_InterfaceProgramming,background_RTSExperience,background_RTSExposure,background_RobotControl,background_RobotExperience,background_RobotProgramming,background_UTExperience,background_UTExposure,background_UnrealvilleExperience,background_Use_Email,background_Use_GraphicalProgramming,background_Use_Internet,background_Use_Office,background_Use_ProfessionalSoftware,background_Use_TraditionalProgramming,background_Use_WebPageDevelopment,background_expertise,background_form_name,background_uid,final_Comments,final_LikeLeast,final_LikeMost,final_form_name,final_uid,id,use_BehaviorControl_1,use_BehaviorControl_2,use_Behaviors_1,use_Behaviors_2,use_Feeds_1,use_Feeds_2,use_LikedSystem_1,use_LikedSystem_2,use_Manipulation_1,use_Manipulation_2,use_NeedAttention_1,use_NeedAttention_2,use_NumBots_1,use_NumBots_2,use_Orchestration_1,use_Orchestration_2,use_Overall_1,use_Overall_2,use_ProgressBars_1,use_ProgressBars_2,use_SA_1,use_SA_2,use_form_name_1,use_form_name_2,use_uid_1,use_uid_2
4,5,5,6,5,6,6,6,SART questionnaire - 1,SART questionnaire - 2,2,2,25 - 34,None,3,Bachelors,5,Yes,Male,2,Yes,Right-Handed,5,Yes,4,Yes,No,,No,5,Yes,No,on,,on,,,on,on,Computer Programming,background questionnaire,2,,Turning speed&#10;Robot size&#10;Overlay opacity,Combined maps&#10;Creating waypoints&#10;Driving the robot,final questionnaire,2,02,3,2,1,2,7,7,5,5,6,6,6,4,6,7,6,6,6,6,5,3,2,3,use questionnaire - 1,use questionnaire - 2,2,2
5,6,6,6,6,5,5,6,SART questionnaire - 1,SART questionnaire - 2,7,7,25 - 34,None,,Some Graduate,,No,Female,,No,Right-Handed,,No,,No,No,,No,,No,,on,,on,,Stata&#44; SAS&#44; SPSS,,,Public health,background questionnaire,7,The stuck indicator didn\'t work&#10;Wanted to make waypoints from the overlay map&#10;Robots act funny when hung&#10;Forgot when robots were stopped&#10;Wanted it to be easier to create waypoints with fewer clicks,Getting caught on things&#10;Not being able to point the robot at a waypoint&#10;Robots being so dumb&#10;Not knowing where bombs were found or samples taken&#10;,Waypoints&#10;Driving the robot was awkward&#44; but worked&#10;Map was useful,final questionnaire,7,07,3,2,1,1,5,6,5,5,5,6,5,5,6,7,6,3,5,6,2,2,2,5,use questionnaire - 1,use questionnaire - 2,7,7
5,4,4,6,5,6,6,5,SART questionnaire - 1,SART questionnaire - 2,9,9,25 - 34,None,,Bachelors,2,Yes,Female,,No,Right-Handed,,No,,No,,,No,,No,No,on,,on,on,,,,History,background questionnaire,9,,,,final questionnaire,9,09,3,6,4,4,4,6,6,6,6,6,5,3,5,6,5,5,5,5,4,5,3,3,use questionnaire - 1,use questionnaire - 2,9,9
6,6,7,6,7,7,7,7,SART questionnaire - 1,SART questionnaire - 2,11,11,25 - 34,None,,Masters,,No,Female,,No,Right-Handed,,No,,No,No,,No,,No,No,on,,on,on,AutoCAD,,,Architectural History,background questionnaire,11,Obstacle avoidance would be a good addition,Robots ran into things,,final questionnaire,11,11,2,6,7,7,7,7,7,7,7,7,2,2,7,6,7,7,7,7,7,7,1,2,use questionnaire - 1,use questionnaire - 2,11,11
2,6,7,5,5,7,4,7,SART questionnaire - 1,SART questionnaire - 2,14,14,25 - 34,None,,Bachelors,1,Yes,Female,,No,Right-Handed,,No,,No,No,,No,,No,,on,,on,on,Quadra STAR,,,Publishing/Legal,background questionnaire,14,Overall&#44; the robots were fun to direct. It was definitely more fun as I gained more knowledge. I would sit and play for a while if I had the time.,1. I did not like that you had nothing other than the red sign on the progress bar to alert you of the robot\'s being stuck while completing a task.&#10;&#10;2. It would be nice to have audio accompany the visual aspect.&#10;&#10;3. It was hard to determine the entry points to the inside (the trees and sidewalks).,1. I liked that you could have one robot be completing a task while using another robot to perform another task.&#10;&#10;2. I liked being able to use either the mouse or the up and down arrows.&#10;&#10;3. I liked the robots\' names and how they were also identified clearly by numbers and colors.,final questionnaire,14,14,2,4,1,4,6,7,5,6,6,7,4,4,7,7,6,5,5,5,6,7,5,5,use questionnaire - 1,use questionnaire - 2,14,14
4,6,4,6,6,6,6,7,SART questionnaire - 1,SART questionnaire - 2,17,17,< 25,None,,Some Graduate,6,Yes,Male,6,Yes,Right-Handed,2,Yes,5,Yes,No,4,Yes,,No,,on,on,on,on,,on,,Computer Science,background questionnaire,17,,No way to tell if a task has been completed&#10;Can\'t make commands from the combined orchestration/manipulation view&#10;Robots stalled indicator didn\'t work,Easy to use&#10;The combined orchestration/manipulation view&#10;Robot status on the right of the screen,final questionnaire,17,17,2,2,6,6,7,7,6,6,6,6,4,4,6,6,6,6,6,6,7,7,3,4,use questionnaire - 1,use questionnaire - 2,17,17
3,5,5,5,4,5,5,4,SART questionnaire - 1,SART questionnaire - 2,18,18,< 25,None,,Bachelors,5,Yes,Male,4,Yes,Right-Handed,,No,5,Yes,No,,No,3,Yes,No,,,,on,,,,mechanical,background questionnaire,18,erm&#44; overall rating is 15 out of 20&#44; but i can be improved with more convenient toolbars and controls. and the robots color (active) is kinda confusing,i wish the feeds are nicer. that way i can identify the bomb easier if i dont have the bomb detector&#10;&#10;collecting samples taking too much time&#10;&#10;controlling is kinda difficult,kinda intuitive&#10;&#10;the waypoint eases me&#10;&#10;the status bar,final questionnaire,18,18,4,4,3,4,4,4,4,5,3,4,5,5,4,3,3,3,4,4,3,5,3,3,use questionnaire - 1,use questionnaire - 2,18,18
7,7,1,3,5,4,5,4,SART questionnaire - 1,SART questionnaire - 2,25,25,25 - 34,None,,Masters,,No,Female,,No,Right-Handed,,No,,No,No,,No,,No,,on,,on,on,occasional cataloging or collections related software,,,History,background questionnaire,25,,1. lacking an intuitive awareness of operating this type of system,1. being able to set commands and enable the robots to perform them independently&#44; 2. being able to view overhead and eyelevel views at the same time.,final questionnaire,25,25,5,3,6,6,6,7,2,3,6,7,2,3,3,5,6,7,3,3,4,5,6,4,use questionnaire - 1,use questionnaire - 2,25,25
4,3,5,6,4,5,2,4,SART questionnaire - 1,SART questionnaire - 2,45,45,< 25,None,,Some Graduate,,No,Female,,No,Right-Handed,,No,,No,No,,No,,No,,on,,on,on,MATLAB,,,Psychology&#44; Neuroscience,background questionnaire,45,More robots are only useful when not searching for bombs (chem sampling),Robot gets stuck.&#10;Bit difficult to tell when robot is stuck vs tasks turned off.&#10;,The built in tasks.&#10;Orchestration laid on top of the manipulation,final questionnaire,45,45,5,4,6,6,4,4,5,6,5,5,2,5,3,4,6,6,4,6,2,5,5,5,use questionnaire - 1,use questionnaire - 2,45,45
4,5,6,6,6,6,6,7,sart questionnaire - 2,sart questionnaire - 1,56,56,< 25,None,,Bachelors,2,Yes,Female,5,Yes,Right-Handed,,No,6,Yes,No,,No,,No,,on,,on,on,,,,Chemistry,background questionnaire,56,Overall&#44; I liked using this system and found it very easy to use.,I would like it if the robots notified the  user faster when they were stuck.&#10;I would like it if the areas of interest would disappear or show that they were completed after they were done.&#10;I would like it if the individual tasks I set each had a progress bar as well as an overall progress bar so I could better manage the time.,Both of the views were very helpful.&#10;Directing the robots wasn\'t time-consuming in general.&#10;It was easy to understand.&#10;,final questionnaire,56,56,3,3,6,6,6,6,6,7,6,6,5,3,2,2,4,4,6,6,5,5,2,2,use questionnaire - 1,use questionnaire - 2,56,56
